Date,12M,24M,36M,60M
2021-04-01,1034545.9792535456,1034545.9792535456,1034545.9792535456,1034545.9792535456
2021-04-07,1117174.0904496317,1117174.0904496317,1117174.0904496317,1117174.0904496317
2021-04-08,1126467.119074823,1126467.119074823,1126467.119074823,1126467.119074823
2021-04-09,1082463.6560409998,1082463.6560409998,1082463.6560409998,1082463.6560409998
2021-04-12,1148358.2198472277,1148358.2198472277,1148358.2198472277,1148358.2198472277
2021-04-13,1137535.7281841168,1137535.7281841168,1137535.7281841168,1137535.7281841168
2021-04-14,1151248.8791708914,1151248.8791708914,1151248.8791708914,1151248.8791708914
2021-04-15,1169488.314797787,1169488.314797787,1169488.314797787,1169488.314797787
2021-04-16,1235931.7496870651,1235931.7496870651,1235931.7496870651,1235931.7496870651
2021-04-19,1305888.2027754777,1305888.2027754777,1305888.2027754777,1305888.2027754777
2021-04-20,1331722.822730121,1331722.822730121,1331722.822730121,1331722.822730121
2021-04-21,1416659.0473462525,1416659.0473462525,1416659.0473462525,1416659.0473462525
2021-04-22,1374478.1781128072,1374478.1781128072,1374478.1781128072,1374478.1781128072
2021-04-23,1373149.557793748,1373149.557793748,1373149.557793748,1373149.557793748
2021-04-26,1465854.7930045286,1465854.7930045286,1465854.7930045286,1465854.7930045286
2021-04-27,1526384.6931308808,1526384.6931308808,1526384.6931308808,1526384.6931308808
2021-04-28,1555758.89989767,1555758.89989767,1555758.89989767,1555758.89989767
2021-04-29,1605266.0446604278,1605266.0446604278,1605266.0446604278,1605266.0446604278
2021-06-01,1698878.674690555,1698878.674690555,1698878.674690555,1698878.674690555
2021-06-02,1698223.19918838,1698223.19918838,1698223.19918838,1698223.19918838
2021-06-03,1745110.9402184803,1745110.9402184803,1745110.9402184803,1745110.9402184803
2021-06-04,1724492.573690273,1724492.573690273,1724492.573690273,1724492.573690273
2021-06-07,1673728.440040805,1673728.440040805,1673728.440040805,1673728.440040805
2021-06-08,1741794.2289662808,1741794.2289662808,1741794.2289662808,1741794.2289662808
2021-06-09,1727785.9604070508,1727785.9604070508,1727785.9604070508,1727785.9604070508
2021-06-10,1720337.4579140628,1720337.4579140628,1720337.4579140628,1720337.4579140628
2021-06-11,1804472.5100797224,1804472.5100797224,1804472.5100797224,1804472.5100797224
2021-06-15,1906027.885718312,1906027.885718312,1906027.885718312,1906027.885718312
2021-06-16,1920775.1266386567,1920775.1266386567,1920775.1266386567,1920775.1266386567
2021-06-17,1958658.6767484844,1958658.6767484844,1958658.6767484844,1958658.6767484844
2021-06-18,2020906.028153455,2020906.028153455,2020906.028153455,2020906.028153455
2021-06-21,2111542.8245321987,2111542.8245321987,2111542.8245321987,2111542.8245321987
2021-06-22,2103896.744529852,2103896.744529852,2103896.744529852,2103896.744529852
2021-06-23,1997941.691780156,1997941.691780156,1997941.691780156,1997941.691780156
2021-06-24,2104466.942775158,2104466.942775158,2104466.942775158,2104466.942775158
2021-06-25,2175103.8088891967,2175103.8088891967,2175103.8088891967,2175103.8088891967
2021-06-28,2296483.870700074,2296483.870700074,2296483.870700074,2296483.870700074
2021-06-29,2288853.914929264,2288853.914929264,2288853.914929264,2288853.914929264
2021-06-30,2429930.6895459904,2429930.6895459904,2429930.6895459904,2429930.6895459904
2021-07-01,2424396.7064259406,2424396.7064259406,2424396.7064259406,2424396.7064259406
2021-07-02,2418482.085748804,2418482.085748804,2418482.085748804,2418482.085748804
2021-07-05,2443045.5979793817,2443045.5979793817,2443045.5979793817,2443045.5979793817
2021-07-06,2440341.3380623045,2440341.3380623045,2440341.3380623045,2440341.3380623045
2021-07-07,2436496.913247983,2436496.913247983,2436496.913247983,2436496.913247983
2021-07-08,2451149.8045624094,2451149.8045624094,2451149.8045624094,2451149.8045624094
2021-07-09,2418860.8786459183,2418860.8786459183,2418860.8786459183,2418860.8786459183
2021-07-12,2427415.746811165,2427415.746811165,2427415.746811165,2427415.746811165
2021-07-13,2390555.196158027,2390555.196158027,2390555.196158027,2390555.196158027
2021-07-14,2382277.665344865,2382277.665344865,2382277.665344865,2382277.665344865
2021-07-15,2435192.9145068447,2435192.9145068447,2435192.9145068447,2435192.9145068447
2021-07-16,2445354.45711363,2445354.45711363,2445354.45711363,2445354.45711363
2021-07-19,2437100.706098375,2437100.706098375,2437100.706098375,2437100.706098375
2021-07-20,2414105.6048493376,2414105.6048493376,2414105.6048493376,2414105.6048493376
2021-07-21,2385627.9416917213,2385627.9416917213,2385627.9416917213,2385627.9416917213
2021-07-22,2386387.834353844,2386387.834353844,2386387.834353844,2386387.834353844
2021-07-23,2397678.497941588,2397678.497941588,2397678.497941588,2397678.497941588
2021-07-26,2372000.304238473,2372000.304238473,2372000.304238473,2372000.304238473
2021-07-27,2350540.4018505546,2350540.4018505546,2350540.4018505546,2350540.4018505546
2021-07-28,2326780.012191956,2326780.012191956,2326780.012191956,2326780.012191956
2021-07-29,2380043.20207164,2380043.20207164,2380043.20207164,2380043.20207164
2021-07-30,2362814.323210622,2362814.323210622,2362814.323210622,2362814.323210622
2021-09-01,2345509.6638354296,2345509.6638354296,2345509.6638354296,2345509.6638354296
2021-09-02,2326808.4702831344,2326808.4702831344,2326808.4702831344,2326808.4702831344
2021-09-03,2334429.2739507044,2334429.2739507044,2334429.2739507044,2334429.2739507044
2021-09-06,2305019.2207548823,2305019.2207548823,2305019.2207548823,2305019.2207548823
2021-09-07,2325923.08667998,2325923.08667998,2325923.08667998,2325923.08667998
2021-09-08,2305863.755134605,2305863.755134605,2305863.755134605,2305863.755134605
2021-09-09,2295034.9850672763,2295034.9850672763,2295034.9850672763,2295034.9850672763
2021-09-10,2323895.1667508376,2323895.1667508376,2323895.1667508376,2323895.1667508376
2021-09-13,2325423.3945183274,2325423.3945183274,2325423.3945183274,2325423.3945183274
2021-09-14,2315667.4789517,2315667.4789517,2315667.4789517,2315667.4789517
2021-09-15,2318902.2496502814,2318902.2496502814,2318902.2496502814,2318902.2496502814
2021-09-16,2312443.968363106,2312443.968363106,2312443.968363106,2312443.968363106
2021-09-17,2311812.524635284,2311812.524635284,2311812.524635284,2311812.524635284
2021-09-22,2277042.6137290425,2277042.6137290425,2277042.6137290425,2277042.6137290425
2021-09-23,2306797.5716647645,2306797.5716647645,2306797.5716647645,2306797.5716647645
2021-09-24,2328875.5144023616,2328875.5144023616,2328875.5144023616,2328875.5144023616
2021-09-27,2335593.425620728,2335593.425620728,2335593.425620728,2335593.425620728
2021-09-28,2318130.676899281,2318130.676899281,2318130.676899281,2318130.676899281
2021-09-29,2275584.4859811654,2275584.4859811654,2275584.4859811654,2275584.4859811654
2021-09-30,2295441.230631941,2295441.230631941,2295441.230631941,2295441.230631941
2021-10-01,2245404.737735025,2245404.737735025,2245404.737735025,2245404.737735025
2021-10-04,2195212.4151920616,2195212.4151920616,2195212.4151920616,2195212.4151920616
2021-10-05,2186102.2541286526,2186102.2541286526,2186102.2541286526,2186102.2541286526
2021-10-06,2169027.7497960054,2169027.7497960054,2169027.7497960054,2169027.7497960054
2021-10-07,2211355.002734513,2211355.002734513,2211355.002734513,2211355.002734513
2021-10-08,2200449.128760139,2200449.128760139,2200449.128760139,2200449.128760139
2021-10-12,2162133.924403007,2162133.924403007,2162133.924403007,2162133.924403007
2021-10-13,2149795.4641290787,2149795.4641290787,2149795.4641290787,2149795.4641290787
2021-10-14,2174605.4574262514,2174605.4574262514,2174605.4574262514,2174605.4574262514
2021-10-15,2204302.8926822105,2204302.8926822105,2204302.8926822105,2204302.8926822105
2021-10-18,2205941.91891677,2205941.91891677,2205941.91891677,2205941.91891677
2021-10-19,2227600.0633279304,2227600.0633279304,2227600.0633279304,2227600.0633279304
2021-10-20,2229730.961296858,2229730.961296858,2229730.961296858,2229730.961296858
2021-10-21,2231831.744231338,2231831.744231338,2231831.744231338,2231831.744231338
2021-10-22,2221851.3872134,2221851.3872134,2221851.3872134,2221851.3872134
2021-10-25,2234065.120787374,2234065.120787374,2234065.120787374,2234065.120787374
2021-10-26,2244626.272595508,2244626.272595508,2244626.272595508,2244626.272595508
2021-10-27,2247399.703283636,2247399.703283636,2247399.703283636,2247399.703283636
2021-10-28,2272186.6171053,2272186.6171053,2272186.6171053,2272186.6171053
2021-10-29,2272320.0984271825,2272320.0984271825,2272320.0984271825,2272320.0984271825
2021-12-01,2299482.9175494057,2299482.9175494057,2299482.9175494057,2299482.9175494057
2021-12-02,2326678.0413390985,2326678.0413390985,2326678.0413390985,2326678.0413390985
2021-12-03,2333868.489500387,2333868.489500387,2333868.489500387,2333868.489500387
2021-12-06,2364996.1929065925,2364996.1929065925,2364996.1929065925,2364996.1929065925
2021-12-07,2397694.2092608954,2397694.2092608954,2397694.2092608954,2397694.2092608954
2021-12-08,2432142.5298743253,2432142.5298743253,2432142.5298743253,2432142.5298743253
2021-12-09,2445243.572374343,2445243.572374343,2445243.572374343,2445243.572374343
2021-12-10,2433113.8764562765,2433113.8764562765,2433113.8764562765,2433113.8764562765
2021-12-13,2416505.139377578,2416505.139377578,2416505.139377578,2416505.139377578
2021-12-14,2372283.1136025824,2372283.1136025824,2372283.1136025824,2372283.1136025824
2021-12-15,2396451.745926684,2396451.745926684,2396451.745926684,2396451.745926684
2021-12-16,2409984.4779277816,2409984.4779277816,2409984.4779277816,2409984.4779277816
2021-12-17,2415554.220619176,2415554.220619176,2415554.220619176,2415554.220619176
2021-12-20,2409819.5829499247,2409819.5829499247,2409819.5829499247,2409819.5829499247
2021-12-21,2432405.893992561,2432405.893992561,2432405.893992561,2432405.893992561
2021-12-22,2430334.363875012,2430334.363875012,2430334.363875012,2430334.363875012
2021-12-23,2430200.2652657474,2430200.2652657474,2430200.2652657474,2430200.2652657474
2021-12-24,2431420.646892628,2431420.646892628,2431420.646892628,2431420.646892628
2021-12-27,2437446.588142343,2437446.588142343,2437446.588142343,2437446.588142343
2021-12-28,2459493.1668393,2459493.1668393,2459493.1668393,2459493.1668393
2021-12-29,2468989.330978534,2468989.330978534,2468989.330978534,2468989.330978534
